TotalSales,ProductName,ProductID,ProductTotalSales
15.224,Fellowes Superior 10 Outlet Split Surge Protector,OFF-AP-10004708,15.224
12.736,Fluorescent Highlighters by Dixon,OFF-AR-10003158,12.736
474.43,"Howard Miller 11-1/2"" Diameter Brentwood Wall Clock",FUR-FU-10001215,474.43
48.896,"Linden 10"" Round Wall Clock, Black",FUR-FU-10003878,48.896
310.744,Office Star - Contemporary Task Swivel Chair,FUR-CH-10003199,310.744
13.748,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",OFF-BI-10000343,13.748
454.56,SAFCO Boltless Steel Shelving,OFF-ST-10002743,454.56
141.42,"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",FUR-FU-10002116,141.42
3.6,Wilson Jones Easy Flow II Sheet Lifters,OFF-BI-10002012,3.6
15.66,"Avery 3 1/2"" Diskette Storage Pages, 10/Pack",OFF-BI-10003694,15.66
28.854,Avery Recycled Flexi-View Covers for Binding Systems,OFF-BI-10000474,28.854
913.43,"Bevis Oval Conference Table, Walnut",FUR-TA-10002958,913.43
695.7,Cisco CP-7937G Unified IP Conference Station Phone,TEC-MA-10002178,695.7
372.144,"Dual Level, Single-Width Filing Carts",OFF-ST-10002615,372.144
5.432,Hoover Commercial SteamVac,OFF-AP-10000027,5.432
16.59,Kensington K72356US Mouse-in-a-Box USB Desktop Mouse,TEC-AC-10000682,16.59
31.744,Newell 319,OFF-AR-10001955,31.744
2022.272,GBC ProClick 150 Presentation Binding System,OFF-BI-10004584,2022.272
9.12,Manco Dry-Lighter Erasable Highlighter,OFF-AR-10000817,9.12
38.88,Xerox 1905,OFF-PA-10004735,38.88
33.74,Wilson Jones Turn Tabs Binder Tool for Ring Binders,OFF-BI-10004728,33.74
110.11,Acme Galleria Hot Forged Steel Scissors with Colored Handles,OFF-SU-10004884,110.11
153.78,Eldon Fold 'N Roll Cart System,OFF-ST-10000760,153.78
3059.982,Lexmark MX611dhe Monochrome Laser Printer,TEC-MA-10000822,3059.982
7.89,Staples,OFF-FA-10003112,7.89
61.02,Tennsco Commercial Shelving,OFF-ST-10002301,61.02
